C197,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C197.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C197.fasta
FLE_35,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/FLE_35.fasta,None
C244,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C244.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C244.fasta
GILB_36,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/GILB_36.fasta,None
GRE_38,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/GRE_38.fasta,None
GRIF_9,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/GRIF_9.fasta,None
HIL_10,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/HIL_10.fasta,None
C301,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C301.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C301.fasta
C891,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C891.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C891.fasta
SAV_17,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/SAV_17.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/SAV_17.fasta
KUD_41,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/KUD_41.fasta,None
BROC_27,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/BROC_27.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/BROC_27.fasta
MURR_43,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/MURR_43.fasta,None
WAT_50,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/WAT_50.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/WAT_50.fasta
C271,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C271.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C271.fasta
C329,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C329.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C329.fasta
RIC_13,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/RIC_13.fasta,None
RUDD_14,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/RUDD_14.fasta,None
SAN_16,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/SAN_16.fasta,None
C867,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C867.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C867.fasta
SCO_60,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/SCO_60.fasta,None
HYN_11,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/HYN_11.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/HYN_11.fasta
SMIJ_26,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/SMIJ_26.fasta,None
C273,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C273.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C273.fasta
TONK_20,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/TONK_20.fasta,None
C3,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C3.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C3.fasta
WEB_51,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/WEB_51.fasta,None
WOOD_23,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/WOOD_23.fasta,None
